filename,label
RECHERCHE-009_Annotation_88.png,3
RECHERCHE-009_Annotation_63.png,0
RECHERCHE-009_Annotation_77.png,5
RECHERCHE-010_Annotation_49.png,4
RECHERCHE-011_Annotation_73.png,3
RECHERCHE-010_Annotation_75.png,4
RECHERCHE-010_Annotation_61.png,5
RECHERCHE-011_Annotation_67.png,2
RECHERCHE-003_Annotation_22.png,3
RECHERCHE-003_Annotation_36.png,4
RECHERCHE-005_Annotation_78.png,0
RECHERCHE-004_Annotation_56.png,1
RECHERCHE-005_Annotation_50.png,0
RECHERCHE-005_Annotation_44.png,0
RECHERCHE-004_Annotation_42.png,2
RECHERCHE-009_Annotation_1.png,1
RECHERCHE-004_Annotation_81.png,5
RECHERCHE-004_Annotation_80.png,5
RECHERCHE-005_Annotation_45.png,0
RECHERCHE-009_Annotation_0.png,5
RECHERCHE-004_Annotation_43.png,1
RECHERCHE-004_Annotation_57.png,3
RECHERCHE-005_Annotation_51.png,0
RECHERCHE-003_Annotation_37.png,0
RECHERCHE-003_Annotation_23.png,3
RECHERCHE-010_Annotation_60.png,2
RECHERCHE-011_Annotation_66.png,5
RECHERCHE-011_Annotation_72.png,2
RECHERCHE-010_Annotation_74.png,0
RECHERCHE-010_Annotation_48.png,0
RECHERCHE-009_Annotation_76.png,2
RECHERCHE-009_Annotation_62.png,3
RECHERCHE-009_Annotation_89.png,3
RECHERCHE-009_Annotation_48.png,2
RECHERCHE-009_Annotation_74.png,0
RECHERCHE-009_Annotation_60.png,0
RECHERCHE-011_Annotation_58.png,4
RECHERCHE-011_Annotation_64.png,0
RECHERCHE-010_Annotation_62.png,3
RECHERCHE-010_Annotation_76.png,0
RECHERCHE-011_Annotation_70.png,1
RECHERCHE-010_Annotation_89.png,1
RECHERCHE-003_Annotation_35.png,0
RECHERCHE-015_Annotation_9.png,4
RECHERCHE-004_Annotation_69.png,0
RECHERCHE-004_Annotation_41.png,0
RECHERCHE-009_Annotation_2.png,1
RECHERCHE-005_Annotation_47.png,3
RECHERCHE-005_Annotation_53.png,0
RECHERCHE-004_Annotation_55.png,1
RECHERCHE-004_Annotation_82.png,3
RECHERCHE-005_Annotation_52.png,0
RECHERCHE-004_Annotation_54.png,2
RECHERCHE-009_Annotation_3.png,1
RECHERCHE-004_Annotation_40.png,2
RECHERCHE-005_Annotation_46.png,0
RECHERCHE-004_Annotation_68.png,0
RECHERCHE-003_Annotation_20.png,0
RECHERCHE-015_Annotation_8.png,1
RECHERCHE-003_Annotation_34.png,2
RECHERCHE-010_Annotation_88.png,1
RECHERCHE-010_Annotation_77.png,3
RECHERCHE-011_Annotation_71.png,2
RECHERCHE-011_Annotation_65.png,0
RECHERCHE-010_Annotation_63.png,5
RECHERCHE-011_Annotation_59.png,3
RECHERCHE-009_Annotation_61.png,3
RECHERCHE-009_Annotation_75.png,2
RECHERCHE-009_Annotation_49.png,1
RECHERCHE-009_Annotation_71.png,3
RECHERCHE-009_Annotation_65.png,3
RECHERCHE-011_Annotation_8.png,1
RECHERCHE-009_Annotation_59.png,0
RECHERCHE-010_Annotation_67.png,2
RECHERCHE-011_Annotation_61.png,0
RECHERCHE-011_Annotation_75.png,3
RECHERCHE-010_Annotation_73.png,4
RECHERCHE-011_Annotation_49.png,4
RECHERCHE-010_Annotation_98.png,0
RECHERCHE-003_Annotation_30.png,0
RECHERCHE-003_Annotation_24.png,0
RECHERCHE-003_Annotation_18.png,4
RECHERCHE-005_Annotation_42.png,2
RECHERCHE-009_Annotation_7.png,2
RECHERCHE-004_Annotation_44.png,5
RECHERCHE-004_Annotation_50.png,0
RECHERCHE-005_Annotation_56.png,2
RECHERCHE-004_Annotation_78.png,5
RECHERCHE-004_Annotation_79.png,5
RECHERCHE-004_Annotation_51.png,4
RECHERCHE-005_Annotation_57.png,4
RECHERCHE-005_Annotation_43.png,0
RECHERCHE-004_Annotation_45.png,0
RECHERCHE-009_Annotation_6.png,2
RECHERCHE-003_Annotation_19.png,2
RECHERCHE-003_Annotation_25.png,2
RECHERCHE-003_Annotation_31.png,1
RECHERCHE-010_Annotation_99.png,4
RECHERCHE-011_Annotation_48.png,0
RECHERCHE-011_Annotation_74.png,3
RECHERCHE-010_Annotation_72.png,0
RECHERCHE-010_Annotation_66.png,2
RECHERCHE-011_Annotation_60.png,1
RECHERCHE-009_Annotation_58.png,3
RECHERCHE-009_Annotation_64.png,0
RECHERCHE-011_Annotation_9.png,3
RECHERCHE-009_Annotation_70.png,3
RECHERCHE-009_Annotation_99.png,5
RECHERCHE-009_Annotation_66.png,1
RECHERCHE-009_Annotation_72.png,1
RECHERCHE-010_Annotation_70.png,3
RECHERCHE-011_Annotation_76.png,2
RECHERCHE-011_Annotation_62.png,2
RECHERCHE-010_Annotation_64.png,5
RECHERCHE-010_Annotation_58.png,2
RECHERCHE-003_Annotation_27.png,3
RECHERCHE-003_Annotation_33.png,0
RECHERCHE-005_Annotation_9.png,5
RECHERCHE-005_Annotation_55.png,1
RECHERCHE-004_Annotation_53.png,0
RECHERCHE-009_Annotation_4.png,1
RECHERCHE-004_Annotation_47.png,3
RECHERCHE-005_Annotation_41.png,2
RECHERCHE-005_Annotation_69.png,0
RECHERCHE-005_Annotation_68.png,0
RECHERCHE-004_Annotation_46.png,3
RECHERCHE-009_Annotation_5.png,0
RECHERCHE-005_Annotation_40.png,0
RECHERCHE-005_Annotation_54.png,0
RECHERCHE-004_Annotation_52.png,0
RECHERCHE-003_Annotation_32.png,1
RECHERCHE-005_Annotation_8.png,0
RECHERCHE-003_Annotation_26.png,3
RECHERCHE-010_Annotation_59.png,2
RECHERCHE-011_Annotation_63.png,3
RECHERCHE-010_Annotation_65.png,5
RECHERCHE-010_Annotation_71.png,4
RECHERCHE-011_Annotation_77.png,2
RECHERCHE-009_Annotation_73.png,0
RECHERCHE-009_Annotation_67.png,4
RECHERCHE-009_Annotation_98.png,3
